restart =       -999	! restart info
restart_freq =	10	! restart freq
steady =    0		! steady flow option
stokes =    0		! stoke flow option
hg_vol =    1		! hg
taudt =     1		! taudt	
static =    0		! static
conserve =  1		! conserve
 nn=       1701		! # of nodes in fluid region
 ne=       1600	! # of elements in fluid region
nrng =    4		! # of boundary in fluid region
nen =     4		! # of nodes per element
ndf =     3		! # of degree of freedom
nsd =     2		! # of dimension
iquad =   2		! # of gausian points per element
nit =      6		! # of iteration per time step
nts =      25		! # of time steps
ntsbout =  1		! output frequency
idisk =    00 		! ...
inner =    80		! # of inner loop for GMRES
outer =    5		! # of outer loop for GMRES
iscaling = 01		! scalling factor
  
 physical time =   0.0600000000 s
Iteration  1:   0.3993051E+01 0.4886309E+03
Iteration  2:   0.2000071E+01 0.2850765E+02
Iteration  3:   0.8216975E-01 0.1263679E+01
Iteration  4:   0.8805401E-03 0.2019011E+00
Iteration  5:   0.9146540E-04 0.3936557E-01
Iteration  6:   0.1083261E-04 0.5470920E-02
  
 TIME STEP =            7
  
 physical time =   0.0700000000 s
Iteration  1:   0.4032606E+01 0.4927000E+03
Iteration  2:   0.2002701E+01 0.2924303E+02
Iteration  3:   0.8139638E-01 0.1657542E+01
Iteration  4:   0.7743053E-03 0.1262897E+00
Iteration  5:   0.2769448E-04 0.1149126E-01
Iteration  6:   0.4435355E-05 0.1669349E-02
  
 TIME STEP =            8
  
 physical time =   0.0800000000 s
Iteration  1:   0.4077893E+01 0.4970949E+03
Iteration  2:   0.2004462E+01 0.2985139E+02
Iteration  3:   0.8064160E-01 0.2029507E+01
Iteration  4:   0.8014220E-03 0.1676057E+00
Iteration  5:   0.3830130E-04 0.1486232E-01
Iteration  6:   0.5349058E-06 0.0000000E+00
  
 TIME STEP =            9
  
 physical time =   0.0900000000 s
Iteration  1:   0.4128880E+01 0.5017176E+03
Iteration  2:   0.2004673E+01 0.3029610E+02
Iteration  3:   0.7989790E-01 0.2594637E+01
Iteration  4:   0.9135333E-03 0.2798389E+00
Iteration  5:   0.6300007E-04 0.2588396E-01
Iteration  6:   0.1209688E-04 0.4995275E-02
  
 TIME STEP =           10
  
 physical time =   0.1000000000 s
Iteration  1:   0.4184930E+01 0.5065041E+03
Iteration  2:   0.2003398E+01 0.3061549E+02
Iteration  3:   0.7915154E-01 0.3106147E+01
Iteration  4:   0.1099388E-02 0.4214153E+00
Iteration  5:   0.1114991E-03 0.3568464E-01
Iteration  6:   0.2031355E-05 0.8351972E-03
  
 TIME STEP =           11
  
 physical time =   0.1100000000 s
Iteration  1:   0.4244821E+01 0.5114099E+03
Iteration  2:   0.2001036E+01 0.3086999E+02
Iteration  3:   0.7824557E-01 0.3093886E+01
Iteration  4:   0.1093830E-02 0.4002464E+00
Iteration  5:   0.1053833E-03 0.4743320E-01
Iteration  6:   0.1684461E-04 0.5051133E-02
  
 TIME STEP =           12
  
 physical time =   0.1200000000 s
Iteration  1:   0.4307086E+01 0.5163806E+03
Iteration  2:   0.1998168E+01 0.3103560E+02
Iteration  3:   0.7749245E-01 0.2797240E+01
Iteration  4:   0.1237335E-02 0.5543307E+00
Iteration  5:   0.3295254E-04 0.6195370E-02
Iteration  6:   0.1108892E-05 0.4623719E-03
  
 TIME STEP =           13
  
 physical time =   0.1300000000 s
Iteration  1:   0.4370686E+01 0.5213803E+03
Iteration  2:   0.1995454E+01 0.3115420E+02
Iteration  3:   0.7702481E-01 0.2274871E+01
Iteration  4:   0.1510730E-02 0.5870574E+00
Iteration  5:   0.2366623E-03 0.9778274E-01
Iteration  6:   0.1871672E-04 0.9920383E-02
  
 TIME STEP =           14
  
 physical time =   0.1400000000 s
Iteration  1:   0.4435581E+01 0.5263657E+03
Iteration  2:   0.1993416E+01 0.3131238E+02
Iteration  3:   0.7666274E-01 0.1721494E+01
Iteration  4:   0.1257757E-02 0.4470785E+00
Iteration  5:   0.2027662E-03 0.8351315E-01
Iteration  6:   0.2023014E-04 0.1033286E-01
  
 TIME STEP =           15
  
 physical time =   0.1500000000 s
Iteration  1:   0.4503015E+01 0.5313078E+03
Iteration  2:   0.1992636E+01 0.3131450E+02
Iteration  3:   0.7659944E-01 0.1933788E+01
Iteration  4:   0.8886129E-03 0.2648803E+00
Iteration  5:   0.4570341E-04 0.1695313E-01
Iteration  6:   0.3540287E-05 0.1705274E-02
  
 TIME STEP =           16
  
 physical time =   0.1600000000 s
Iteration  1:   0.4575267E+01 0.5361621E+03
Iteration  2:   0.1993026E+01 0.3134817E+02
Iteration  3:   0.7709957E-01 0.1694400E+01
Iteration  4:   0.9585168E-03 0.2583529E+00
Iteration  5:   0.1470877E-03 0.6829207E-01
Iteration  6:   0.2234121E-04 0.8662893E-02
  
 TIME STEP =           17
  
 physical time =   0.1700000000 s
Iteration  1:   0.4655109E+01 0.5408876E+03
Iteration  2:   0.1994330E+01 0.3130087E+02
Iteration  3:   0.7789466E-01 0.1817747E+01
Iteration  4:   0.7826292E-03 0.1398102E+00
Iteration  5:   0.6725537E-04 0.2609709E-01
Iteration  6:   0.1470574E-04 0.6227875E-02
  
 TIME STEP =           18
  
 physical time =   0.1800000000 s
Iteration  1:   0.4745288E+01 0.5454711E+03
Iteration  2:   0.1996405E+01 0.3079817E+02
Iteration  3:   0.7902379E-01 0.3977943E+01
Iteration  4:   0.8858621E-03 0.2313367E+00
Iteration  5:   0.1079979E-03 0.5756382E-01
Iteration  6:   0.6525408E-05 0.1570401E-02
  
 TIME STEP =           19
  
 physical time =   0.1900000000 s
Iteration  1:   0.4848167E+01 0.5498688E+03
Iteration  2:   0.1998820E+01 0.3050860E+02
Iteration  3:   0.7910453E-01 0.5395301E+01
Iteration  4:   0.9247531E-03 0.2897152E+00
Iteration  5:   0.1035110E-03 0.4341572E-01
Iteration  6:   0.1166254E-04 0.6146537E-02
  
 TIME STEP =           20
  
 physical time =   0.2000000000 s
Iteration  1:   0.4965513E+01 0.5540848E+03
Iteration  2:   0.2001326E+01 0.3030117E+02
Iteration  3:   0.7850219E-01 0.5651397E+01
Iteration  4:   0.1148215E-02 0.4523590E+00
Iteration  5:   0.1474650E-03 0.5016569E-01
Iteration  6:   0.7393296E-05 0.3700701E-02
  
 TIME STEP =           21
  
 physical time =   0.2100000000 s
Iteration  1:   0.5098341E+01 0.5580745E+03
Iteration  2:   0.2003354E+01 0.3010153E+02
Iteration  3:   0.7770912E-01 0.5124512E+01
Iteration  4:   0.1871405E-02 0.8638487E+00
Iteration  5:   0.2515721E-03 0.9791335E-01
Iteration  6:   0.1848509E-04 0.9983327E-02
  
 TIME STEP =           22
  
 physical time =   0.2200000000 s
Iteration  1:   0.5246610E+01 0.5618308E+03
Iteration  2:   0.2004433E+01 0.2983172E+02
Iteration  3:   0.7704343E-01 0.5119267E+01
Iteration  4:   0.2295276E-02 0.1117406E+01
Iteration  5:   0.2721713E-03 0.7014239E-01
Iteration  6:   0.4285859E-04 0.1746526E-01
  
 TIME STEP =           23
  
 physical time =   0.2300000000 s
Iteration  1:   0.5408793E+01 0.5653604E+03
Iteration  2:   0.2004190E+01 0.2951985E+02
Iteration  3:   0.7651706E-01 0.5185840E+01
Iteration  4:   0.1967443E-02 0.9689749E+00
Iteration  5:   0.1748246E-03 0.5519911E-01
Iteration  6:   0.7309589E-05 0.3566336E-02
  
 TIME STEP =           24
  
 physical time =   0.2400000000 s
Iteration  1:   0.5581573E+01 0.5686504E+03
Iteration  2:   0.2002559E+01 0.2905856E+02
Iteration  3:   0.7654978E-01 0.4963231E+01
Iteration  4:   0.3685009E-02 0.1908511E+01
Iteration  5:   0.2368823E-03 0.4367336E-01
Iteration  6:   0.1736684E-04 0.7590516E-02
  
 TIME STEP =           25
  
 physical time =   0.2500000000 s
Iteration  1:   0.5759782E+01 0.5716951E+03
Iteration  2:   0.1999687E+01 0.2848457E+02
Iteration  3:   0.7666783E-01 0.5384632E+01
Iteration  4:   0.4176084E-02 0.2085031E+01
Iteration  5:   0.3779953E-03 0.1245082E+00
Iteration  6:   0.6238266E-04 0.2840223E-01
